"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""Parser.flatten""|""relative:///src/java/org/apache/commons/cli/Parser.java:70:33:70:39""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/BasicParser.java","41","24","41","30"
"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""Parser.flatten""|""relative:///src/java/org/apache/commons/cli/Parser.java:70:33:70:39""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/GnuParser.java","52","24","52","30"
"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""Comparator<>.compare""|""file:///usr/lib/jvm/java-1.8.0-openjdk-1.8.0.412.b08-1.el7_9.x86_64/jre/lib/rt.jar/java/util/Comparator.class:0:0:0:0""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/HelpFormatter.java","983","20","983","26"
"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""Object.clone""|""file:///usr/lib/jvm/java-1.8.0-openjdk-1.8.0.412.b08-1.el7_9.x86_64/jre/lib/rt.jar/java/lang/Object.class:0:0:0:0""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/Option.java","646","19","646","23"
"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""Object.hashCode""|""file:///usr/lib/jvm/java-1.8.0-openjdk-1.8.0.412.b08-1.el7_9.x86_64/jre/lib/rt.jar/java/lang/Object.class:0:0:0:0""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/Option.java","628","16","628","23"
"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""Object.equals""|""file:///usr/lib/jvm/java-1.8.0-openjdk-1.8.0.412.b08-1.el7_9.x86_64/jre/lib/rt.jar/java/lang/Object.class:0:0:0:0""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/Option.java","602","20","602","25"
"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""Object.toString""|""file:///usr/lib/jvm/java-1.8.0-openjdk-1.8.0.412.b08-1.el7_9.x86_64/jre/lib/rt.jar/java/lang/Object.class:0:0:0:0""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/Option.java","560","19","560","26"
"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""Object.toString""|""file:///usr/lib/jvm/java-1.8.0-openjdk-1.8.0.412.b08-1.el7_9.x86_64/jre/lib/rt.jar/java/lang/Object.class:0:0:0:0""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/OptionGroup.java","130","19","130","26"
"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""Object.toString""|""file:///usr/lib/jvm/java-1.8.0-openjdk-1.8.0.412.b08-1.el7_9.x86_64/jre/lib/rt.jar/java/lang/Object.class:0:0:0:0""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/Options.java","269","19","269","26"
"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""CommandLineParser.parse""|""relative:///src/java/org/apache/commons/cli/CommandLineParser.java:75:17:75:21""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/Parser.java","123","24","123","28"
"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""CommandLineParser.parse""|""relative:///src/java/org/apache/commons/cli/CommandLineParser.java:40:17:40:21""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/Parser.java","83","24","83","28"
"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""Parser.flatten""|""relative:///src/java/org/apache/commons/cli/Parser.java:70:33:70:39""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/cli/PosixParser.java","95","24","95","30"
"Spurious Javadoc @param tags","Javadoc @param tags that do not match any parameters in the method or constructor or any type parameters of the annotated class are confusing.","recommendation","@param tag ""properties"" does not match any actual parameter of method ""parse()"".","/src/java/org/apache/commons/cli/CommandLineParser.java","49","8","49","14"
"Useless parameter","Parameters that are not used add unnecessary complexity to an interface.","recommendation","The parameter 'str' is never used.","/src/java/org/apache/commons/cli/TypeHandler.java","252","38","252","47"
"Inefficient empty string test","Checking a string for equality with an empty string is inefficient.","recommendation","Inefficient comparison to empty string, check for zero length instead.","/src/java/org/apache/commons/cli/HelpFormatter.java","632","33","632","62"
"Failure to use HTTPS or SFTP URL in Maven artifact upload/download","Non-HTTPS connections can be intercepted by third parties.","error","Downloading or uploading artifacts over insecure protocol (eg. http or ftp) to/from repository http://svn.apache.org/repos/asf/jakarta/commons/proper/cli/trunk","/project.xml","54","3","57","16"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method TypeHandler.createValue(..) could be confused with overloaded method [[""createValue""|""relative:///src/java/org/apache/commons/cli/TypeHandler.java:46:26:46:36""]], since dispatch depends on static types.","/src/java/org/apache/commons/cli/TypeHandler.java","60","26","60","36"
