"Missing Override annotation","A method that overrides a method in a superclass but does not have an 'Override' annotation cannot take advantage of compiler checks, and makes code less readable.","recommendation","This method overrides [[""Object.toString""|""file:///usr/lib/jvm/java-1.8.0-openjdk-1.8.0.412.b08-1.el7_9.x86_64/jre/lib/rt.jar/java/lang/Object.class:0:0:0:0""]]; it is advisable to add an Override annotation.","/src/java/org/apache/commons/lang/CharRange.java","216","19","216","26"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:919:28:919:33""]], since dispatch depends on static types.
Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:873:28:873:33""]], since dispatch depends on static types.
Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:812:28:812:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","840","28","840","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:899:28:899:33""]], since dispatch depends on static types.
Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:853:28:853:33""]], since dispatch depends on static types.
Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:792:28:792:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","825","28","825","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:840:28:840:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","766","28","766","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:825:28:825:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","746","28","746","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:840:28:840:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","720","28","720","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:825:28:825:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","700","28","700","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:840:28:840:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","674","28","674","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:825:28:825:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","654","28","654","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:840:28:840:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","628","28","628","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:825:28:825:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","608","28","608","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:840:28:840:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","582","28","582","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:825:28:825:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","562","28","562","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:840:28:840:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","537","28","537","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:825:28:825:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","517","28","517","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:491:28:491:33""]], since dispatch depends on static types.
Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:463:28:463:33""]], since dispatch depends on static types.
Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:435:28:435:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","449","28","449","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:449:28:449:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","407","28","407","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:449:28:449:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","379","28","379","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:449:28:449:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","351","28","351","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:449:28:449:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","323","28","323","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:449:28:449:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","295","28","295","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringBuilder.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringBuilder.java:449:28:449:33""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringBuilder.java","267","28","267","33"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendSummary(..) could be confused with overloaded method [[""appendSummary""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:482:20:482:32""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1290","20","1290","32"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendDetail(..) could be confused with overloaded method [[""appendDetail""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:445:20:445:31""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1270","20","1270","31"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:313:17:313:22""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1245","17","1245","22"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendSummary(..) could be confused with overloaded method [[""appendSummary""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:482:20:482:32""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1229","20","1229","32"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendDetail(..) could be confused with overloaded method [[""appendDetail""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:445:20:445:31""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1209","20","1209","31"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:313:17:313:22""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1184","17","1184","22"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendSummary(..) could be confused with overloaded method [[""appendSummary""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:482:20:482:32""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1168","20","1168","32"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendDetail(..) could be confused with overloaded method [[""appendDetail""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:445:20:445:31""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1148","20","1148","31"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:313:17:313:22""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1123","17","1123","22"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendSummary(..) could be confused with overloaded method [[""appendSummary""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:482:20:482:32""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1107","20","1107","32"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendDetail(..) could be confused with overloaded method [[""appendDetail""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:445:20:445:31""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1087","20","1087","31"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:313:17:313:22""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1062","17","1062","22"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendSummary(..) could be confused with overloaded method [[""appendSummary""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:482:20:482:32""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1046","20","1046","32"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendDetail(..) could be confused with overloaded method [[""appendDetail""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:445:20:445:31""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1026","20","1026","31"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:313:17:313:22""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","1001","17","1001","22"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendSummary(..) could be confused with overloaded method [[""appendSummary""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:482:20:482:32""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","924","20","924","32"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendDetail(..) could be confused with overloaded method [[""appendDetail""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:445:20:445:31""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","904","20","904","31"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:313:17:313:22""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","879","17","879","22"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendSummary(..) could be confused with overloaded method [[""appendSummary""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:985:20:985:32""]], since dispatch depends on static types.
Method ToStringStyle.appendSummary(..) could be confused with overloaded method [[""appendSummary""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:863:20:863:32""]], since dispatch depends on static types.
Method ToStringStyle.appendSummary(..) could be confused with overloaded method [[""appendSummary""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:802:20:802:32""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","482","20","482","32"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.appendDetail(..) could be confused with overloaded method [[""appendDetail""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:965:20:965:31""]], since dispatch depends on static types.
Method ToStringStyle.appendDetail(..) could be confused with overloaded method [[""appendDetail""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:843:20:843:31""]], since dispatch depends on static types.
Method ToStringStyle.appendDetail(..) could be confused with overloaded method [[""appendDetail""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:749:20:749:31""]], since dispatch depends on static types.
Method ToStringStyle.appendDetail(..) could be confused with overloaded method [[""appendDetail""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:469:20:469:31""]], since dispatch depends on static types.
Method ToStringStyle.appendDetail(..) could be confused with overloaded method [[""appendDetail""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:457:20:457:31""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","445","20","445","31"
"Confusing overloading of methods","Overloaded methods that have the same number of parameters, where each pair of corresponding parameter types is convertible by casting or autoboxing, may be confusing.","recommendation","Method ToStringStyle.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:940:17:940:22""]], since dispatch depends on static types.
Method ToStringStyle.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:818:17:818:22""]], since dispatch depends on static types.
Method ToStringStyle.append(..) could be confused with overloaded method [[""append""|""relative:///src/java/org/apache/commons/lang/builder/ToStringStyle.java:722:17:722:22""]], since dispatch depends on static types.","/src/java/org/apache/commons/lang/builder/ToStringStyle.java","313","17","313","22"
"Reference equality test on strings","Comparing two strings using the == or != operator compares object identity, which may not be intended.","warning","String values compared with  == .","/src/java/org/apache/commons/lang/BooleanUtils.java","614","13","614","25"
"Reference equality test on strings","Comparing two strings using the == or != operator compares object identity, which may not be intended.","warning","String values compared with  == .","/src/java/org/apache/commons/lang/StringUtils.java","4863","13","4863","24"
